trp_town_16_horse_merchant_pl|Şehir 16 At Tüccarı
trp_town_17_horse_merchant|At Tüccarı
trp_town_17_horse_merchant_pl|Şehir 17 At Tüccarı
trp_town_18_horse_merchant|At Tüccarı
trp_town_18_horse_merchant_pl|Şehir 18 At Tüccarı
trp_town_1_mayor|Vali
trp_town_1_mayor_pl|Vali
trp_town_2_mayor|Vali
trp_town_2_mayor_pl|Vali
trp_town_3_mayor|Vali
trp_town_3_mayor_pl|Vali
trp_town_4_mayor|Vali
trp_town_4_mayor_pl|Vali
trp_town_5_mayor|Vali
trp_town_5_mayor_pl|Vali
trp_town_6_mayor|Vali
trp_town_6_mayor_pl|Vali
trp_town_7_mayor|Vali
trp_town_7_mayor_pl|Vali
trp_town_8_mayor|Vali
trp_town_8_mayor_pl|Vali
trp_town_9_mayor|Vali
trp_town_9_mayor_pl|Vali
trp_town_10_mayor|Vali
trp_town_10_mayor_pl|Vali
trp_town_11_mayor|Vali
trp_town_11_mayor_pl|Vali
trp_town_12_mayor|Vali
trp_town_12_mayor_pl|Vali
trp_town_13_mayor|Vali
trp_town_13_mayor_pl|Vali
trp_town_14_mayor|Vali
trp_town_14_mayor_pl|Vali
trp_town_15_mayor|Vali
trp_town_15_mayor_pl|Vali
trp_town_16_mayor|Vali
trp_town_16_mayor_pl|Vali
trp_town_17_mayor|Vali
trp_town_17_mayor_pl|Vali
trp_town_18_mayor|Vali
trp_town_18_mayor_pl|Vali
trp_castle_1_elder|Vali
trp_castle_1_elder_pl|Lonca Başkanı
trp_castle_2_elder|Vali
trp_castle_2_elder_pl|Lonca Başkanı
trp_castle_3_elder|Vali
trp_castle_3_elder_pl|Lonca Başkanı
trp_castle_4_elder|Vali
trp_castle_4_elder_pl|Lonca Başkanı
trp_castle_5_elder|Vali
trp_castle_5_elder_pl|Lonca Başkanı
trp_castle_6_elder|Vali
trp_castle_6_elder_pl|Lonca Başkanı
trp_castle_7_elder|Vali
trp_castle_7_elder_pl|Lonca Başkanı
trp_castle_8_elder|Vali
trp_castle_8_elder_pl|Lonca Başkanı
trp_castle_9_elder|Vali
trp_castle_9_elder_pl|Lonca Başkanı
trp_castle_10_elder|Vali
trp_castle_10_elder_pl|Lonca Başkanı
trp_castle_11_elder|Vali
trp_castle_11_elder_pl|Lonca Başkanı
trp_castle_12_elder|Vali
trp_castle_12_elder_pl|Lonca Başkanı
trp_castle_13_elder|Vali
trp_castle_13_elder_pl|Lonca Başkanı
trp_castle_14_elder|Vali
trp_castle_14_elder_pl|Lonca Başkanı
trp_castle_15_elder|Vali
trp_castle_15_elder_pl|Lonca Başkanı
trp_castle_16_elder|Vali
trp_castle_16_elder_pl|Lonca Başkanı
trp_castle_17_elder|Vali
trp_castle_17_elder_pl|Lonca Başkanı
trp_castle_18_elder|Vali
trp_castle_18_elder_pl|Lonca Başkanı
trp_castle_19_elder|Vali
trp_castle_19_elder_pl|Lonca Başkanı
trp_castle_20_elder|Vali
trp_castle_20_elder_pl|Lonca Başkanı
trp_castle_21_elder|Vali
trp_castle_21_elder_pl|Lonca Başkanı
trp_castle_22_elder|Vali
trp_castle_22_elder_pl|Lonca Başkanı
trp_castle_23_elder|Vali
trp_castle_23_elder_pl|Lonca Başkanı
trp_castle_24_elder|Vali
trp_castle_24_elder_pl|Lonca Başkanı
trp_castle_25_elder|Vali
trp_castle_25_elder_pl|Lonca Başkanı
trp_castle_26_elder|Vali
trp_castle_26_elder_pl|Lonca Başkanı
trp_castle_27_elder|Vali
trp_castle_27_elder_pl|Lonca Başkanı
trp_castle_28_elder|Vali
trp_castle_28_elder_pl|Lonca Başkanı
trp_castle_29_elder|Vali
trp_castle_29_elder_pl|Lonca Başkanı
trp_castle_30_elder|Vali
trp_castle_30_elder_pl|Lonca Başkanı
trp_castle_31_elder|Vali
trp_castle_31_elder_pl|Lonca Başkanı
trp_castle_32_elder|Vali
trp_castle_32_elder_pl|Lonca Başkanı
trp_castle_33_elder|Vali
trp_castle_33_elder_pl|Lonca Başkanı
trp_castle_34_elder|Vali
trp_castle_34_elder_pl|Lonca Başkanı
trp_castle_35_elder|Vali
trp_castle_35_elder_pl|Lonca Başkanı
trp_castle_36_elder|Vali
trp_castle_36_elder_pl|Lonca Başkanı
trp_castle_37_elder|Vali
trp_castle_37_elder_pl|Lonca Başkanı
trp_castle_38_elder|Vali
trp_castle_38_elder_pl|Lonca Başkanı
trp_castle_39_elder|Vali
trp_castle_39_elder_pl|Lonca Başkanı
trp_castle_40_elder|Vali
trp_castle_40_elder_pl|Lonca Başkanı
trp_town_1_trade_guild_master|Ticaret Loncası Başkanı
trp_town_1_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_2_trade_guild_master|Ticaret Loncası Başkanı
trp_town_2_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_3_trade_guild_master|Ticaret Loncası Başkanı
trp_town_3_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_4_trade_guild_master|Ticaret Loncası Başkanı
trp_town_4_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_5_trade_guild_master|Ticaret Loncası Başkanı
trp_town_5_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_6_trade_guild_master|Ticaret Loncası Başkanı
trp_town_6_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_7_trade_guild_master|Ticaret Loncası Başkanı
trp_town_7_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_8_trade_guild_master|Ticaret Loncası Başkanı
trp_town_8_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_9_trade_guild_master|Ticaret Loncası Başkanı
trp_town_9_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_10_trade_guild_master|Ticaret Loncası Başkanı
trp_town_10_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_11_trade_guild_master|Ticaret Loncası Başkanı
trp_town_11_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_12_trade_guild_master|Ticaret Loncası Başkanı
trp_town_12_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_13_trade_guild_master|Ticaret Loncası Başkanı
trp_town_13_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_14_trade_guild_master|Ticaret Loncası Başkanı
trp_town_14_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_15_trade_guild_master|Ticaret Loncası Başkanı
trp_town_15_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_16_trade_guild_master|Ticaret Loncası Başkanı
trp_town_16_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_17_trade_guild_master|Ticaret Loncası Başkanı
trp_town_17_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_18_trade_guild_master|Ticaret Loncası Başkanı
trp_town_18_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_1_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_1_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_2_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_2_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_3_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_3_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_4_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_4_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_5_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_5_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_6_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_6_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_7_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_7_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_8_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_8_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_9_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_9_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_10_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_10_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_11_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_11_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_12_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_12_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_13_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_13_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_14_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_14_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_15_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_15_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_16_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_16_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_17_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_17_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_18_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_18_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_19_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_19_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_20_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_20_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_21_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_21_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_22_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_22_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_23_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_23_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_24_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_24_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_25_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_25_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_26_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_26_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_27_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_27_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_28_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_28_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_29_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_29_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_30_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_30_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_31_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_31_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_32_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_32_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_33_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_33_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_34_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_34_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_35_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_35_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_36_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_36_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_37_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_37_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_38_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_38_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_39_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_39_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_castle_40_trade_guild_master|Ticaret Loncası Başkanı
trp_castle_40_trade_guild_master_pl|Ticaret Loncası Başkanı
trp_town_1_garrison_officer|Garnizon Kumandanı
trp_town_1_garrison_officer_pl|Garnizon Kumandanı
trp_town_2_garrison_officer|Garnizon Kumandanı
trp_town_2_garrison_officer_pl|Garnizon Kumandanı
trp_town_3_garrison_officer|Garnizon Kumandanı
trp_town_3_garrison_officer_pl|Garnizon Kumandanı
trp_town_4_garrison_officer|Garnizon Kumandanı
trp_town_4_garrison_officer_pl|Garnizon Kumandanı
trp_town_5_garrison_officer|Garnizon Kumandanı
trp_town_5_garrison_officer_pl|Garnizon Kumandanı
trp_town_6_garrison_officer|Garnizon Kumandanı
trp_town_6_garrison_officer_pl|Garnizon Kumandanı
trp_town_7_garrison_officer|Garnizon Kumandanı
trp_town_7_garrison_officer_pl|Garnizon Kumandanı
trp_town_8_garrison_officer|Garnizon Kumandanı
trp_town_8_garrison_officer_pl|Garnizon Kumandanı
trp_town_9_garrison_officer|Garnizon Kumandanı
trp_town_9_garrison_officer_pl|Garnizon Kumandanı
trp_town_10_garrison_officer|Garnizon Kumandanı
trp_town_10_garrison_officer_pl|Garnizon Kumandanı
trp_town_11_garrison_officer|Garnizon Kumandanı
trp_town_11_garrison_officer_pl|Garnizon Kumandanı
trp_town_12_garrison_officer|Garnizon Kumandanı
trp_town_12_garrison_officer_pl|Garnizon Kumandanı
trp_town_13_garrison_officer|Garnizon Kumandanı
trp_town_13_garrison_officer_pl|Garnizon Kumandanı
trp_town_14_garrison_officer|Garnizon Kumandanı
trp_town_14_garrison_officer_pl|Garnizon Kumandanı
trp_town_15_garrison_officer|Garnizon Kumandanı
trp_town_15_garrison_officer_pl|Garnizon Kumandanı
trp_town_16_garrison_officer|Garnizon Kumandanı
trp_town_16_garrison_officer_pl|Garnizon Kumandanı
trp_town_17_garrison_officer|Garnizon Kumandanı
trp_town_17_garrison_officer_pl|Garnizon Kumandanı
trp_town_18_garrison_officer|Garnizon Kumandanı
trp_town_18_garrison_officer_pl|Garnizon Kumandanı
trp_castle_1_garrison_officer|Garnizon Kumandanı
trp_castle_1_garrison_officer_pl|Garnizon Kumandanı
trp_castle_2_garrison_officer|Garnizon Kumandanı
trp_castle_2_garrison_officer_pl|Garnizon Kumandanı
trp_castle_3_garrison_officer|Garnizon Kumandanı
trp_castle_3_garrison_officer_pl|Garnizon Kumandanı
trp_castle_4_garrison_officer|Garnizon Kumandanı
trp_castle_4_garrison_officer_pl|Garnizon Kumandanı
trp_castle_5_garrison_officer|Garnizon Kumandanı
trp_castle_5_garrison_officer_pl|Garnizon Kumandanı
trp_castle_6_garrison_officer|Garnizon Kumandanı
trp_castle_6_garrison_officer_pl|Garnizon Kumandanı
trp_castle_7_garrison_officer|Garnizon Kumandanı
trp_castle_7_garrison_officer_pl|Garnizon Kumandanı
trp_castle_8_garrison_officer|Garnizon Kumandanı
trp_castle_8_garrison_officer_pl|Garnizon Kumandanı
trp_castle_9_garrison_officer|Garnizon Kumandanı
trp_castle_9_garrison_officer_pl|Garnizon Kumandanı
trp_castle_10_garrison_officer|Garnizon Kumandanı
trp_castle_10_garrison_officer_pl|Garnizon Kumandanı
trp_castle_11_garrison_officer|Garnizon Kumandanı
trp_castle_11_garrison_officer_pl|Garnizon Kumandanı
trp_castle_12_garrison_officer|Garnizon Kumandanı
trp_castle_12_garrison_officer_pl|Garnizon Kumandanı
trp_castle_13_garrison_officer|Garnizon Kumandanı
trp_castle_13_garrison_officer_pl|Garnizon Kumandanı
trp_castle_14_garrison_officer|Garnizon Kumandanı
trp_castle_14_garrison_officer_pl|Garnizon Kumandanı
trp_castle_15_garrison_officer|Garnizon Kumandanı
trp_castle_15_garrison_officer_pl|Garnizon Kumandanı
trp_castle_16_garrison_officer|Garnizon Kumandanı
trp_castle_16_garrison_officer_pl|Garnizon Kumandanı
trp_castle_17_garrison_officer|Garnizon Kumandanı
trp_castle_17_garrison_officer_pl|Garnizon Kumandanı
trp_castle_18_garrison_officer|Garnizon Kumandanı
trp_castle_18_garrison_officer_pl|Garnizon Kumandanı
trp_castle_19_garrison_officer|Garnizon Kumandanı
trp_castle_19_garrison_officer_pl|Garnizon Kumandanı
trp_castle_20_garrison_officer|Garnizon Kumandanı
trp_castle_20_garrison_officer_pl|Garnizon Kumandanı
trp_castle_21_garrison_officer|Garnizon Kumandanı
trp_castle_21_garrison_officer_pl|Garnizon Kumandanı
trp_castle_22_garrison_officer|Garnizon Kumandanı
trp_castle_22_garrison_officer_pl|Garnizon Kumandanı
trp_castle_23_garrison_officer|Garnizon Kumandanı
trp_castle_23_garrison_officer_pl|Garnizon Kumandanı
trp_castle_24_garrison_officer|Garnizon Kumandanı
trp_castle_24_garrison_officer_pl|Garnizon Kumandanı
trp_castle_25_garrison_officer|Garnizon Kumandanı
trp_castle_25_garrison_officer_pl|Garnizon Kumandanı
trp_castle_26_garrison_officer|Garnizon Kumandanı
trp_castle_26_garrison_officer_pl|Garnizon Kumandanı
trp_castle_27_garrison_officer|Garnizon Kumandanı
trp_castle_27_garrison_officer_pl|Garnizon Kumandanı
trp_castle_28_garrison_officer|Garnizon Kumandanı
trp_castle_28_garrison_officer_pl|Garnizon Kumandanı
trp_castle_29_garrison_officer|Garnizon Kumandanı
trp_castle_29_garrison_officer_pl|Garnizon Kumandanı
trp_castle_30_garrison_officer|Garnizon Kumandanı
trp_castle_30_garrison_officer_pl|Garnizon Kumandanı
trp_castle_31_garrison_officer|Garnizon Kumandanı
trp_castle_31_garrison_officer_pl|Garnizon Kumandanı
trp_castle_32_garrison_officer|Garnizon Kumandanı
trp_castle_32_garrison_officer_pl|Garnizon Kumandanı
trp_castle_33_garrison_officer|Garnizon Kumandanı
trp_castle_33_garrison_officer_pl|Garnizon Kumandanı
trp_castle_34_garrison_officer|Garnizon Kumandanı
trp_castle_34_garrison_officer_pl|Garnizon Kumandanı
trp_castle_35_garrison_officer|Garnizon Kumandanı
trp_castle_35_garrison_officer_pl|Garnizon Kumandanı
trp_castle_36_garrison_officer|Garnizon Kumandanı
trp_castle_36_garrison_officer_pl|Garnizon Kumandanı
trp_castle_37_garrison_officer|Garnizon Kumandanı
trp_castle_37_garrison_officer_pl|Garnizon Kumandanı
trp_castle_38_garrison_officer|Garnizon Kumandanı
trp_castle_38_garrison_officer_pl|Garnizon Kumandanı
trp_castle_39_garrison_officer|Garnizon Kumandanı
trp_castle_39_garrison_officer_pl|Garnizon Kumandanı
trp_castle_40_garrison_officer|Garnizon Kumandanı
trp_castle_40_garrison_officer_pl|Garnizon Kumandanı
trp_village_1_elder|Köy Muhtarı
trp_village_1_elder_pl|Köy Muhtarı
trp_village_2_elder|Köy Muhtarı
trp_village_2_elder_pl|köy 1 yaşlısı
trp_village_3_elder|Köy Muhtarı
trp_village_3_elder_pl|köy 1 yaşlısı
trp_village_4_elder|Köy Muhtarı
trp_village_4_elder_pl|köy 1 yaşlısı
trp_village_5_elder|Köy Muhtarı
trp_village_5_elder_pl|köy 1 yaşlısı
trp_village_6_elder|Köy Muhtarı
trp_village_6_elder_pl|köy 1 yaşlısı
trp_village_7_elder|Köy Muhtarı
trp_village_7_elder_pl|köy 1 yaşlısı
trp_village_8_elder|Köy Muhtarı
trp_village_8_elder_pl|köy 1 yaşlısı
trp_village_9_elder|Köy Muhtarı
trp_village_9_elder_pl|köy 1 yaşlısı
trp_village_10_elder|Köy Muhtarı
trp_village_10_elder_pl|köy 1 yaşlısı
trp_village_11_elder|Köy Muhtarı
trp_village_11_elder_pl|köy 1 yaşlısı
trp_village_12_elder|Köy Muhtarı
trp_village_12_elder_pl|köy 1 yaşlısı
trp_village_13_elder|Köy Muhtarı
trp_village_13_elder_pl|köy 1 yaşlısı
trp_village_14_elder|Köy Muhtarı
trp_village_14_elder_pl|köy 1 yaşlısı
trp_village_15_elder|Köy Muhtarı
trp_village_15_elder_pl|köy 1 yaşlısı
trp_village_16_elder|Köy Muhtarı
trp_village_16_elder_pl|köy 1 yaşlısı
trp_village_17_elder|Köy Muhtarı
trp_village_17_elder_pl|köy 1 yaşlısı
trp_village_18_elder|Köy Muhtarı
trp_village_18_elder_pl|köy 1 yaşlısı
trp_village_19_elder|Köy Muhtarı
trp_village_19_elder_pl|köy 1 yaşlısı
trp_village_20_elder|Köy Muhtarı
trp_village_20_elder_pl|köy 1 yaşlısı
trp_village_21_elder|Köy Muhtarı
trp_village_21_elder_pl|köy 1 yaşlısı
trp_village_22_elder|Köy Yaşlısı
trp_village_22_elder_pl|köy 1 yaşlısı
trp_village_23_elder|Köy Yaşlısı
trp_village_23_elder_pl|köy 1 yaşlısı
trp_village_24_elder|Köy Yaşlısı
trp_village_24_elder_pl|köy 1 yaşlısı
trp_village_25_elder|Köy Yaşlısı
trp_village_25_elder_pl|köy 1 yaşlısı
trp_village_26_elder|Köy Yaşlısı
trp_village_26_elder_pl|köy 1 yaşlısı
trp_village_27_elder|Köy Yaşlısı
trp_village_27_elder_pl|köy 1 yaşlısı
trp_village_28_elder|Köy Yaşlısı
trp_village_28_elder_pl|köy 1 yaşlısı
trp_village_29_elder|Köy Yaşlısı
trp_village_29_elder_pl|köy 1 yaşlısı
trp_village_30_elder|Köy Yaşlısı
trp_village_30_elder_pl|köy 1 yaşlısı
trp_village_31_elder|Köy Yaşlısı
trp_village_31_elder_pl|köy 1 yaşlısı
trp_village_32_elder|Köy Yaşlısı
trp_village_32_elder_pl|köy 1 yaşlısı
trp_village_33_elder|Köy Yaşlısı
trp_village_33_elder_pl|köy 1 yaşlısı
trp_village_34_elder|Köy Yaşlısı
trp_village_34_elder_pl|köy 1 yaşlısı
trp_village_35_elder|Köy Yaşlısı
trp_village_35_elder_pl|köy 1 yaşlısı
trp_village_36_elder|Köy Yaşlısı
trp_village_36_elder_pl|köy 1 yaşlısı
trp_village_37_elder|Köy Yaşlısı
trp_village_37_elder_pl|köy 1 yaşlısı
trp_village_38_elder|Köy Yaşlısı
trp_village_38_elder_pl|köy 1 yaşlısı
trp_village_39_elder|Köy Yaşlısı
trp_village_39_elder_pl|köy 1 yaşlısı
trp_village_40_elder|Köy Yaşlısı
trp_village_40_elder_pl|köy 1 yaşlısı
trp_village_41_elder|Köy Yaşlısı
trp_village_41_elder_pl|köy 1 yaşlısı
trp_village_42_elder|Köy Yaşlısı
trp_village_42_elder_pl|köy 1 yaşlısı
trp_village_43_elder|Köy Yaşlısı
trp_village_43_elder_pl|köy 1 yaşlısı
trp_village_44_elder|Köy Yaşlısı
trp_village_44_elder_pl|köy 1 yaşlısı
trp_village_45_elder|Köy Yaşlısı
trp_village_45_elder_pl|köy 1 yaşlısı
trp_village_46_elder|Köy Yaşlısı
trp_village_46_elder_pl|köy 1 yaşlısı
trp_village_47_elder|Köy Yaşlısı
trp_village_47_elder_pl|köy 1 yaşlısı
trp_village_48_elder|Köy Yaşlısı
trp_village_48_elder_pl|köy 1 yaşlısı
trp_village_49_elder|Köy Yaşlısı
trp_village_49_elder_pl|köy 1 yaşlısı
trp_village_50_elder|Köy Yaşlısı
trp_village_50_elder_pl|köy 1 yaşlısı
trp_village_51_elder|Köy Muhtarı
trp_village_51_elder_pl|köy 1 yaşlısı
trp_village_52_elder|Köy Muhtarı
trp_village_52_elder_pl|köy 1 yaşlısı
trp_village_53_elder|Köy Muhtarı
trp_village_53_elder_pl|köy 1 yaşlısı
trp_village_54_elder|Köy Muhtarı
trp_village_54_elder_pl|köy 1 yaşlısı
trp_village_55_elder|Köy Muhtarı
trp_village_55_elder_pl|köy 1 yaşlısı
trp_village_56_elder|Köy Muhtarı
trp_village_56_elder_pl|köy 1 yaşlısı
trp_village_57_elder|Köy Muhtarı
trp_village_57_elder_pl|köy 1 yaşlısı
trp_village_58_elder|Köy Muhtarı
trp_village_58_elder_pl|köy 1 yaşlısı
trp_village_59_elder|Köy Muhtarı
trp_village_59_elder_pl|köy 1 yaşlısı
trp_village_60_elder|Köy Muhtarı
trp_village_60_elder_pl|köy 1 yaşlısı
trp_village_61_elder|Köy Muhtarı
trp_village_61_elder_pl|köy 1 yaşlısı
trp_village_62_elder|Köy Muhtarı
trp_village_62_elder_pl|köy 1 yaşlısı
trp_village_63_elder|Köy Muhtarı
trp_village_63_elder_pl|köy 1 yaşlısı
trp_village_64_elder|Köy Muhtarı
trp_village_64_elder_pl|köy 1 yaşlısı
trp_village_65_elder|Köy Muhtarı
trp_village_65_elder_pl|köy 1 yaşlısı
trp_village_66_elder|Zamoshye Köyü Muhtarı
trp_village_66_elder_pl|köy 1 yaşlısı
trp_village_67_elder|Köy Muhtarı
trp_village_67_elder_pl|köy 1 yaşlısı
trp_village_68_elder|Köy Muhtarı
trp_village_68_elder_pl|köy 1 yaşlısı
trp_village_69_elder|Köy Muhtarı
trp_village_69_elder_pl|köy 1 yaşlısı
trp_village_70_elder|Köy Muhtarı
trp_village_70_elder_pl|köy 1 yaşlısı
trp_village_71_elder|Köy Muhtarı
trp_village_71_elder_pl|köy 1 yaşlısı
trp_village_72_elder|Köy Muhtarı
trp_village_72_elder_pl|köy 1 yaşlısı
trp_village_73_elder|Köy Muhtarı
trp_village_73_elder_pl|köy 1 yaşlısı
trp_village_74_elder|Köy Muhtarı
trp_village_74_elder_pl|köy 1 yaşlısı
trp_village_75_elder|Köy Muhtarı
trp_village_75_elder_pl|köy 1 yaşlısı
trp_village_76_elder|Köy Muhtarı
trp_village_76_elder_pl|köy 1 yaşlısı
trp_village_77_elder|Köy Muhtarı
trp_village_77_elder_pl|köy 1 yaşlısı
trp_village_78_elder|Köy Muhtarı
trp_village_78_elder_pl|köy 1 yaşlısı
trp_village_79_elder|Köy Muhtarı
trp_village_79_elder_pl|köy 1 yaşlısı
trp_village_80_elder|Köy Muhtarı
trp_village_80_elder_pl|köy 1 yaşlısı
trp_village_81_elder|Köy Muhtarı
trp_village_81_elder_pl|köy 1 yaşlısı
trp_village_82_elder|Köy Muhtarı
trp_village_82_elder_pl|köy 1 yaşlısı
trp_village_83_elder|Köy Muhtarı
trp_village_83_elder_pl|köy 1 yaşlısı
trp_village_84_elder|Köy Muhtarı
trp_village_84_elder_pl|köy 1 yaşlısı
trp_village_85_elder|Köy Muhtarı
trp_village_85_elder_pl|köy 1 yaşlısı
trp_village_86_elder|Köy Muhtarı
trp_village_86_elder_pl|köy 1 yaşlısı
trp_village_87_elder|Köy Muhtarı
trp_village_87_elder_pl|köy 1 yaşlısı
trp_village_88_elder|Köy Muhtarı
trp_village_88_elder_pl|köy 1 yaşlısı
trp_village_89_elder|Köy Muhtarı
trp_village_89_elder_pl|köy 1 yaşlısı
trp_village_90_elder|Köy Muhtarı
trp_village_90_elder_pl|köy 1 yaşlısı
trp_merchants_end|merchants end
trp_merchants_end_pl|merchants end
trp_temp_array_a|temp array a
trp_temp_array_a_pl|temp array a
trp_temp_array_b|temp array b
trp_temp_array_b_pl|temp array b
trp_temp_array_c|temp array c
trp_temp_array_c_pl|temp array c
trp_stack_selection_amounts|stack selection amounts
trp_stack_selection_amounts_pl|stack selection amounts
trp_stack_selection_ids|stack selection ids
trp_stack_selection_ids_pl|stack selection ids
trp_notification_menu_types|notification menu types
trp_notification_menu_types_pl|notification menu types
trp_notification_menu_var1|notification menu var1
trp_notification_menu_var1_pl|notification menu var1
trp_notification_menu_var2|notification menu var2
trp_notification_menu_var2_pl|notification menu var2
trp_local_merchant|Yerel Tüccar
trp_local_merchant_pl|Yerel Tüccar
trp_tax_rebel|Köylü İsyancı
trp_tax_rebel_pl|Köylü İsyancı
trp_trainee_peasant|Köylü
trp_trainee_peasant_pl|Köylü
trp_fugitive|Gergin Adam
trp_fugitive_pl|Gergin Adam
trp_spy|Sıradan Şehirli
trp_spy_pl|Sıradan Şehirli
trp_oim_monfor|Jaques de Cmont
trp_oim_monfor_pl|Montfort
trp_oim_trakai_ksendz|Rahip
trp_oim_trakai_ksendz_pl|Köylü İsyancı
